 0   SNO                              15757 non-null  int64 		: ID, just ID 1, 2, 3, not important
 1   MRD No.                          15757 non-null  object		: Medical Records Department Number, for hospital reference to identify patient
 2   D.O.A                            15757 non-null  object		: Date of Admission
 3   D.O.D                            15757 non-null  object		: Date of Discharge
 4   AGE                              15757 non-null  int64 		: 
 5   GENDER                           15757 non-null  object		:
 6   RURAL                            15757 non-null  object		: Rural (R) or Urban (U)
 7   TYPE OF ADMISSION-EMERGENCY/OPD  15757 non-null  object		: Emergency (E) or OPD (O, Outpatient), only Emergency data will be used
 8   month year                       15757 non-null  object		: Admission month year
 9   DURATION OF STAY                 15757 non-null  int64 		: Total staying day
 10  duration of intensive unit stay  15757 non-null  int64 		: ICU staying day
 11  OUTCOME                          15757 non-null  object		: whether the patient DISCHARGE, EXPIRY (Die), DAMA (Discharged Against Medical Advice) at the end
 12  SMOKING                          15757 non-null  int64 		: 0 (No) or 1 (Yes)
 13  ALCOHOL                          15757 non-null  int64 		: 0 (No) or 1 (Yes)
 14  DM                               15757 non-null  int64 		: Diabetes Mellitus, 0 (No) or 1 (Yes)
 15  HTN                              15757 non-null  int64 		: Hypertension, 0 (No) or 1 (Yes)
 16  CAD                              15757 non-null  int64 		: Coronary Artery Disease, heart disease or 'heart attack', 0 (No) or 1 (Yes) 		[https://www.cdc.gov/heartdisease/coronary_ad.htm]
 17  PRIOR CMP                        15757 non-null  int64 		: Cardiomyopathy, heart disease that make it harder to pump blood, 0 (No) or 1 (Yes) 	[https://www.mayoclinic.org/diseases-conditions/cardiomyopathy/symptoms-causes/syc-20370709]
 18  CKD                              15757 non-null  int64 		: Chronic Kidney Disease, kidney failure, 0 (No) or 1 (Yes) 				[https://www.cdc.gov/kidneydisease/basics.html]
 19  HB                               15505 non-null  object		: Hemoglobin (Red blood cell), normal range: about 12 to 15, male is higher 		[https://www.healthline.com/health/normal-hemoglobin-levels#normal-ranges]
 20  TLC                              15471 non-null  object		: Total Lymphocyte Count (White blood cell), hard to explain, read the article 		[https://www.healthline.com/health/lymphocytes#results]
 21  PLATELETS                        15472 non-null  object		: Platelets, blood clot, normal: 150,000–450,000 (150 to 450 in dataset)		[https://www.medicalnewstoday.com/articles/322726#causes]
 22  GLUCOSE                          14894 non-null  object		: Blood sugar, mg/dl, normal: 100-200 							[https://mantracare.org/diabetes/overview/blood-glucose-levels/]
 23  UREA                             15516 non-null  object		: urine (kencing), mg/dl, normal: 6-24			 				[https://www.mayoclinic.org/tests-procedures/blood-urea-nitrogen/about/pac-20384821]
 24  CREATININE                       15510 non-null  object		: urine (kencing), mg/dl, normal: 0.74-1.35 (male), 0.59-1.04 (female) 			[https://www.mayoclinic.org/tests-procedures/creatinine-test/about/pac-20384646]
 25  BNP                              7316 non-null   object		: Brain Natriuretic Peptide, a type of protein made by heart, normal: <100		[https://www.mountsinai.org/health-library/tests/brain-natriuretic-peptide-test]
